enroll_id,truth
296285,1
296297,1
296318,1
296320,1
296321,1
296326,1
296328,1
296331,1
296358,1
296376,1
296377,1
296389,1
296706,1
296710,1
296714,1
296728,1
296740,0
296759,0
296766,1
296767,1
296779,1
296787,0
296789,0
296796,0
296798,1
296800,1
296816,0
296824,1
296837,1
296840,1
296847,1
296849,0
296851,1
296855,1
296869,1
296873,1
296876,1
296885,0
296886,0
296887,1
296913,1
296935,1
296940,1
296941,1
296954,1
296963,1
296970,1
296973,1
296978,1
296985,1
296992,1
296993,1
297008,1
297036,0
297042,0
297048,1
297052,1
297054,1
297060,0
297063,0
297071,0
297079,1
297085,1
297090,1
297092,0
297096,0
297101,1
297104,1
297113,0
297117,1
297118,1
297120,1
297127,1
297129,0
297143,1
297155,1
297158,1
297160,0
297163,1
297165,1
297166,1
297167,1
297168,1
297169,1
297171,0
297174,1
297182,1
297193,1
297195,1
297201,0
297208,0
297215,0
297218,1
297232,0
297235,1
297237,1
297241,1
297247,1
297251,1
297256,1
297268,1
297283,0
297284,0
297293,0
297308,1
297314,1
297316,0
297323,1
297329,1
297330,0
297337,1
297348,1
297352,0
297354,1
297358,0
297364,1
297382,1
297394,1
297399,1
297403,1
297404,0
297408,1
297411,1
297414,1
297417,1
297418,1
297419,1
297438,0
297440,0
297441,0
297451,1
297453,0
297926,1
297927,1
297929,1
297934,1
297940,1
297941,1
297956,1
297958,1
297960,1
297964,0
297965,1
297975,1
297979,1
297988,0
297990,0
297992,1
297993,1
297995,1
297997,1
298002,1
298003,1
298005,0
298011,1
298012,1
298016,1
298018,1
298020,0
298021,1
298025,1
298028,1
298038,1
298046,1
298047,1
298050,1
298052,1
298053,0
298060,1
298064,1
298070,1
298071,1
298072,1
298073,1
298075,1
298094,1
298096,1
298098,1
298101,1
298102,1
298104,1
298108,1
298113,0
298118,1
298120,1
298121,1
298122,1
298138,1
298139,1
298140,0
298159,1
298161,1
298168,1
298170,1
298174,1
298179,1
298180,1
298182,1
298189,1
298191,1
298197,1
298201,1
298209,0
298215,1
298222,1
298223,0
298226,1
298227,1
298229,1
298233,1
298235,1
298244,1
298253,1
298256,1
298261,1
298276,0
298277,1
298278,1
298280,1
298284,1
298288,1
298291,1
298296,0
298302,1
298312,1
298313,1
298314,1
298317,1
298324,1
298325,0
298327,1
298329,1
298330,1
298335,1
298337,1
298343,1
298351,1
298361,1
298362,0
298372,1
298376,1
298379,1
298392,1
298399,1
298400,1
298401,1
298404,1
298405,1
298411,0
298416,1
298428,1
298429,0
298433,1
298437,1
298438,1
298439,1
298440,1
298446,1
298450,1
298451,1
298459,1
298460,1
298467,1
298469,1
298472,1
298474,1
298476,1
298492,1
298501,1
298507,1
298513,1
298515,1
298522,1
298527,1
298528,1
298538,1
298542,0
298549,1
298550,1
298554,1
298555,1
298559,1
298566,1
298573,0
298575,1
298576,1
298578,1
298587,1
298589,1
298595,1
298601,1
298602,1
298607,1
298612,1
298613,1
298620,1
298622,1
298630,1
298642,1
298646,1
298657,1
298658,1
298663,1
298667,1
298668,1
298676,1
298677,1
298683,1
298684,1
298685,0
298686,1
298692,1
298694,1
298699,1
298712,1
298719,1
298722,0
298723,1
298724,1
298725,1
298727,1
298728,1
298732,1
298737,1
298749,1
298755,1
298761,1
298770,1
298776,1
298782,1
298786,1
298791,1
298795,1
298797,0
298801,1
298802,1
298803,0
298811,1
298816,1
298820,1
298824,1
298832,1
298835,1
298837,1
298845,1
298849,1
298854,1
298858,1
298859,1
298863,1
298866,1
298868,1
298869,1
298876,1
298878,1
298885,0
298890,1
298904,1
298906,1
298909,1
298918,0
298920,1
298923,0
298924,1
298926,1
298933,0
298935,1
298937,1
298939,1
298943,1
298947,1
298948,1
298950,1
298960,1
298963,1
298978,1
298990,1
299000,1
299001,1
299003,1
299006,0
299009,1
299010,1
299017,1
299022,1
299027,1
299029,1
299040,1
299046,1
299049,1
299050,1
299058,1
299060,1
299063,1
299077,1
299081,0
299086,0
299091,1
299094,1
299095,1
299096,1
299099,0
299103,1
299122,1
299125,1
299134,0
299137,1
299140,0
299145,1
299146,1
299148,1
299149,1
299150,1
299152,1
299154,1
299166,1
299169,1
299172,0
299176,1
299178,0
299181,0
299185,1
299190,1
299198,1
299199,1
299208,1
299210,1
299212,1
299214,1
299220,1
299230,1
299232,1
299235,0
299238,1
299241,1
299244,1
299248,0
299253,1
299259,1
299266,1
299267,1
299268,1
299270,1
299271,1
299273,1
299274,1
299275,1
299277,0
299280,1
299282,1
299289,1
299291,1
299293,1
299296,1
299299,1
299311,1
299317,1
299318,1
299329,0
299333,1
299336,1
299341,1
299352,1
299353,1
299356,1
299360,0
299362,0
299364,1
299371,1
299372,1
299373,0
299384,1
299386,1
299392,1
299393,1
299398,0
299400,1
299407,1
299408,1
299413,1
299417,1
299421,1
299429,1
299431,1
299435,1
299443,0
299449,1
299455,1
299457,1
299463,1
299471,1
299477,1
299479,1
299485,1
299489,1
299491,1
299492,1
299508,0
299510,1
299513,1
299518,1
299531,1
299532,1
299533,1
299538,1
299547,1
299548,1
299549,1
299555,1
299558,1
299562,0
299581,0
299582,1
299583,1
299594,1
299596,1
299599,1
299602,1
299629,1
299633,1
299635,1
299636,1
299640,1
299644,1
299648,1
299649,1
299656,1
299664,1
299674,1
299675,0
299677,1
299678,1
299679,1
299686,1
299694,1
299697,1
299698,1
299700,1
299703,0
299704,1
299707,1
299711,1
299712,1
299720,1
299730,1
299732,1
299735,1
299738,1
299742,1
299752,1
299755,1
299757,1
299772,1
299774,1
299775,1
299777,1
299782,1
299783,1
299794,1
299804,1
299807,1
299813,1
299816,0
299819,1
299821,1
299822,1
299824,1
299825,1
299829,1
299835,1
299837,1
299838,1
299841,1
299844,1
299849,1
299854,1
299859,1
299869,1
299872,1
299876,1
299877,1
299879,1
299880,1
299885,1
299888,0
299898,1
299913,1
299926,1
299928,1
299933,1
299951,1
299954,1
299955,1
299962,1
299963,1
299966,1
299969,1
299976,0
299982,1
299993,1
299997,1
299999,1
300001,1
300005,1
300008,1
300017,1
300020,0
300024,1
300032,1
300035,1
300040,1
300044,1
300046,1
300047,1
300051,0
300053,1
300060,1
300063,1
300079,1
300080,0
300083,1
300088,1
300090,1
300095,1
300096,0
300107,1
300112,1
300120,0
300121,0
300122,0
300133,1
300140,1
300147,1
300150,1
300151,1
300152,1
300153,1
300154,1
300156,1
300183,1
300186,1
300187,1
300188,1
300192,1
300197,1
300202,1
300213,1
300214,1
300217,0
300224,1
300228,0
300239,0
300240,1
300261,1
300263,1
300264,0
300271,1
300273,1
300279,1
300282,1
300285,1
300287,1
300290,1
300300,1
300306,1
300313,1
300314,1
300321,1
300323,1
300325,1
300332,0
300333,1
300334,1
300335,1
300336,1
300343,1
300349,1
300356,0
300361,1
300363,1
300364,1
300365,1
300366,1
300367,0
300370,1
300377,0
300379,1
300380,0
300394,1
300409,1
300415,1
300416,1
300418,0
300426,1
300428,1
300429,0
300434,1
300438,0
300446,0
300461,0
300462,1
300467,1
300468,1
300472,1
300475,0
300484,1
300487,1
300491,1
300501,1
300509,1
300510,0
300518,1
300524,0
300537,1
300545,1
300546,1
300547,1
300552,1
300554,1
300558,1
300559,0
300569,1
300570,1
300572,1
300576,1
300579,1
300580,1
300582,1
300585,0
300591,1
300593,1
300610,1
300613,0
300617,0
300619,1
300622,1
300633,1
300634,1
300635,1
300639,0
300642,1
300653,1
300654,0
300658,0
300668,0
300672,1
300683,1
300687,1
300690,1
300693,1
300695,1
300696,1
300701,1
300709,1
300716,1
300717,0
300718,1
300720,1
300729,1
300733,1
300735,1
300745,1
300761,1
300767,1
300771,1
300785,0
300786,1
300788,1
300790,1
300792,1
300793,1
300798,1
300803,0
300809,0
300812,1
300813,1
300814,1
300823,1
300825,1
300831,1
300834,1
300837,1
300838,1
300843,0
300845,1
300855,1
300870,1
300872,1
300874,1
300887,1
300889,1
300893,1
300900,1
300901,1
300902,1
300908,1
300909,1
300911,1
300913,1
300917,1
300939,1
300946,1
300951,1
300952,1
300955,1
300956,1
300957,1
300958,1
300964,1
300966,0
300967,1
300968,1
300980,1
300984,1
300985,0
300986,1
300987,1
300991,1
300992,1
300999,1
301007,1
301008,1
301024,1
301035,1
301039,1
301042,1
301046,1
301051,1
301054,1
301060,1
301062,1
301064,1
301066,1
301072,0
301077,1
301081,1
301083,1
301087,1
301090,1
301101,1
301104,1
301106,0
301108,1
301109,1
301110,1
301111,1
301114,1
301124,1
301125,1
301128,1
301136,1
301137,0
301138,1
301140,1
301141,1
301142,1
301153,1
301158,1
301166,1
301174,1
301184,1
301200,1
301204,1
301208,1
301210,0
301211,1
301219,1
301221,1
301222,1
301232,0
301241,1
301243,1
301252,1
301253,1
301255,1
301256,0
301259,1
301260,1
301269,1
301270,1
301272,1
301275,1
301277,1
301280,1
301294,0
301303,1
301311,1
301316,1
301318,1
301320,0
301325,1
301327,0
301333,1
301343,1
301345,1
301350,0
301352,1
301356,1
301359,1
301361,1
301366,1
301369,1
301374,1
301377,1
301382,1
301385,1
301386,1
301387,1
301392,1
301398,1
301402,1
301408,1
301412,1
301416,0
301417,0
301418,0
301419,1
301420,1
301437,1
301438,1
301447,0
301448,1
301451,1
301456,1
301457,1
301458,1
301461,0
301463,1
301465,1
301468,1
301470,0
301471,1
301473,1
301481,1
301488,1
301499,1
301501,1
301506,1
301509,1
301515,1
301519,0
301524,0
301525,1
301526,0
301528,1
301530,1
301532,1
301534,1
301538,0
301544,0
301545,1
301546,1
301549,1
301553,1
301557,1
301558,1
301563,1
301575,1
301577,1
301583,1
301589,1
301591,1
301600,1
301602,1
301619,1
301622,0
301623,1
301626,0
301636,1
301640,1
301644,1
301652,1
301658,0
301671,1
301673,1
301678,1
301682,0
301683,1
301685,0
301686,0
301694,1
301705,0
301707,1
301709,1
301713,1
301714,1
301720,1
301726,1
301727,1
301732,1
301733,1
301737,1
301739,1
301751,1
301757,0
301759,1
301761,0
301764,1
301769,0
301779,1
301780,1
301802,0
301807,1
301813,1
301818,1
301825,1
301831,0
301833,1
301835,1
301838,1
301839,1
301849,1
301852,1
301860,1
301863,1
301864,1
301866,0
301868,1
301870,1
301879,1
301884,1
301886,1
301891,1
301897,1
301898,1
301900,1
301906,0
301908,1
301917,1
301920,0
301929,1
301934,1
301943,1
301944,0
301945,1
301946,1
301955,0
301962,0
301964,1
301977,1
301989,1
301991,1
302007,1
302008,1
302009,1
302014,1
302019,1
302021,0
302031,1
302037,1
302041,0
302051,1
302052,1
302053,1
302055,1
302056,1
302065,0
302066,1
302068,1
302069,1
302071,1
302075,1
302079,1
302081,1
302100,1
302102,1
302103,0
302109,1
302113,1
302119,1
302128,1
302129,1
302132,1
302137,1
302141,1
302145,0
302159,1
302163,1
302167,1
302169,0
302170,1
302175,1
302176,1
302188,1
302189,1
302190,0
302194,0
302195,0
302197,1
302199,1
302203,1
302210,0
302224,1
302236,1
302237,1
302242,1
302248,0
302255,1
302262,1
302266,1
302267,1
302269,1
302272,1
302277,1
302279,1
302297,1
302315,1
302317,1
302320,1
302322,1
302329,1
302344,1
302345,1
302348,0
302351,1
302354,1
302356,1
302359,1
302360,1
302363,1
302367,1
302368,0
302371,1
302374,1
302383,1
302396,1
302406,1
302411,1
302413,0
302419,1
302433,0
302438,1
302442,1
302447,1
302448,1
302451,1
302466,0
302467,1
302470,1
302472,1
302473,1
302482,1
302484,1
302486,1
302488,0
302492,0
302494,1
302502,0
302505,1
302510,1
302511,1
302514,1
302523,1
302524,1
302529,1
302542,1
302545,1
302549,0
302552,1
302554,1
302556,1
302557,1
302559,1
302565,1
302578,1
302584,1
302590,1
302593,1
302595,1
302599,1
302602,1
302605,0
302606,1
302938,1
302945,1
302949,1
302957,1
302958,1
302959,0
302960,1
302972,1
302973,1
302975,1
302976,1
302978,1
302984,1
302996,1
303002,0
303014,1
303021,0
303023,1
303024,1
303026,1
303029,1
303031,1
303032,1
303035,1
303036,0
303038,1
303041,1
303045,1
303072,1
303079,1
303080,1
303081,1
303088,1
303090,1
303093,0
303096,1
303101,1
303102,1
303109,0
303110,1
303117,1
303120,1
303121,1
303123,1
303127,1
303131,1
303132,1
303133,0
303137,1
303138,1
303139,1
303147,0
303160,1
303173,1
303178,1
303183,1
303199,1
303208,1
303212,1
303216,1
303219,0
303233,1
303236,1
303237,0
303239,1
303250,1
303262,1
303263,0
303266,1
303279,1
303283,1
303284,1
303287,1
303290,1
303301,1
303311,0
303312,1
303322,1
303324,1
303325,1
303332,1
303334,1
303336,1
303337,1
303343,1
303346,1
303349,1
303350,1
303352,0
303361,1
303363,1
303367,1
303371,1
303375,1
303387,0
303392,1
303394,1
303395,1
303398,1
303400,1
303401,0
303405,0
303407,1
303411,1
303413,1
303417,1
303426,0
303427,1
303431,0
303434,1
303451,1
303452,1
303454,0
303456,1
303457,1
303462,1
303464,1
303466,0
303468,0
303472,1
303473,1
303474,1
303483,1
303484,0
303485,1
303486,0
303507,1
303511,1
303514,1
303520,1
303530,1
303534,1
303538,1
303539,1
303543,1
303547,1
303549,1
303553,1
303557,1
303558,1
303562,1
303564,1
303579,1
303584,1
303586,1
303596,1
303597,1
303599,1
303602,1
303615,1
303618,1
303619,1
303620,1
303632,1
303635,1
303641,0
303675,1
303679,1
303684,1
303695,1
303700,1
303704,0
303710,1
303720,1
303721,1
303726,0
303752,1
303756,1
303759,0
303760,1
303763,1
303764,1
303765,1
303774,1
303776,1
303782,1
303791,1
303821,1
303823,1
303833,1
303834,0
303848,0
303851,1
303854,1
303862,1
303863,1
303868,0
303869,1
303875,0
303884,1
303886,1
303888,1
303890,1
303909,0
303935,0
303938,0
303945,0
303948,0
303971,1
303973,1
303978,0
303992,0
303994,1
304000,1
304006,1
304015,1
304028,1
304030,0
304038,1
304041,1
304042,1
304057,1
304073,0
304079,1
304082,0
304090,1
304094,1
304100,1
304103,1
304105,0
304110,1
304111,1
304118,1
304124,1
304129,0
304131,1
304134,1
304137,1
304138,0
304143,1
304159,1
304160,1
304172,1
304178,1
304182,1
304188,0
304195,1
304202,0
304208,0
304211,1
304222,0
304224,1
304231,1
304233,1
304235,1
304253,1
304256,1
304267,1
304268,1
304276,1
304277,1
304283,0
304285,1
304286,1
304290,1
304295,1
304301,1
304303,1
304313,0
304318,1
304325,1
304327,1
304333,1
304339,0
304341,1
304347,1
304354,1
304360,1
304362,1
304363,1
304380,1
304386,0
304390,0
304399,1
304401,1
304406,1
304416,1
304429,1
304437,1
304438,1
304440,0
304442,0
304443,1
304459,1
304466,1
304472,1
304474,1
304478,1
304480,1
304494,0
304496,1
304497,0
304502,1
304510,1
304514,1
304520,1
304529,1
304530,0
304544,1
304552,1
304558,0
304562,0
304575,1
304577,1
304589,1
304591,1
304610,1
304616,1
304620,1
304621,1
304631,0
304637,1
304641,0
304643,1
304661,1
304663,1
304672,0
304676,1
304687,1
304691,0
304693,1
304696,1
304698,1
304699,0
304701,1
304712,0
304717,0
304725,1
304728,1
304730,1
304731,1
304735,1
304736,1
304738,0
304747,0
304751,1
304752,1
304755,1
304765,1
304770,0
304774,0
304776,1
304781,1
304783,0
304785,1
304786,1
304789,1
304794,1
304795,1
304805,0
304812,1
304816,1
304819,1
304821,1
304822,0
304831,1
304837,1
304859,1
304875,1
304885,1
304887,1
304889,1
304894,1
304911,0
304912,1
304914,1
304918,0
304921,1
304929,1
304936,1
304950,1
304958,0
304959,1
304972,0
304975,0
304981,1
304982,0
304984,1
304985,1
304988,1
304991,0
304993,0
304998,0
304999,1
305001,1
305009,0
305014,1
305015,1
305016,1
305022,1
305024,0
305032,1
305039,1
305040,0
305042,1
305047,1
305051,1
305052,1
305054,1
305062,1
305063,1
305064,1
305065,1
305074,1
305090,1
305093,0
305101,1
305109,1
305129,1
305132,1
305137,0
305149,1
305150,0
305151,1
305161,0
305169,1
305178,0
305186,0
305194,1
305204,1
305207,1
305220,1
305719,1
305723,1
305725,0
305727,1
305729,1
305732,1
305741,1
305743,1
305746,1
305756,1
305761,0
305764,1
305773,1
305794,1
305795,1
305811,0
305818,0
305820,1
305821,1
305825,1
305830,1
305837,0
305840,0
305847,1
305855,0
305859,1
305861,1
305866,1
305869,0
305876,1
305901,1
305906,1
305910,1
305915,0
305919,0
305921,0
305923,0
305926,1
305928,1
305930,1
305932,1
305933,0
305948,1
305959,1
305961,1
305962,1
305968,1
305973,1
305982,1
305985,1
305997,0
306003,0
306005,1
306013,1
306033,1
306039,1
306049,1
306053,1
306054,0
306057,1
306060,1
306069,0
306082,1
306083,1
306086,1
306088,1
306090,1
306099,1
306100,1
306105,1
306112,0
306118,1
306119,1
306121,1
306122,0
306124,1
306125,0
306126,0
306127,1
306139,1
306141,1
306142,1
306153,0
306165,1
306203,1
306208,1
306229,1
306233,1
306238,0
306271,1
306272,0
306279,1
306280,1
306282,1
306285,1
306298,1
306303,1
306317,1
306324,1
306330,1
306331,1
306333,1
306334,0
306335,1
306336,1
306343,0
306362,1
306368,1
306385,0
306387,1
306389,0
306392,1
306395,1
306398,1
306418,1
306420,0
306424,0
306431,1
306433,1
306462,1
306465,1
306491,1
306500,1
306512,1
306523,1
306524,1
306533,1
306543,1
306555,1
306566,1
306570,0
306578,1
306584,1
306592,1
306593,1
306597,1
306598,1
306601,1
306603,1
306612,1
306616,1
306620,1
306625,1
306627,1
306636,1
306640,1
306649,1
306654,1
306659,1
306671,0
306679,1
306681,1
306682,0
306691,1
306697,1
306703,1
306711,1
306717,1
306726,1
306736,1
306739,1
306748,0
306755,1
306761,1
306763,1
306764,1
306766,1
306775,1
306785,1
306796,1
306799,1
306816,1
306831,0
306833,1
306835,1
306836,1
306838,1
306853,0
306854,1
306857,1
306858,1
306870,0
306872,1
306884,0
306885,1
306887,1
306892,1
306893,1
306896,1
306897,1
306899,0
306900,1
306910,1
306911,1
306912,0
306915,1
306916,1
306925,1
306930,1
306933,0
306935,1
306939,1
306941,1
306942,1
306952,1
306956,1
306957,1
306959,1
306962,1
306972,1
306977,1
306978,1
306984,1
306998,1
307006,1
307023,1
307026,1
307030,1
307035,1
307047,1
307052,1
307054,1
307080,0
307081,1
307082,1
307093,1
307096,1
307116,1
307123,1
307126,1
307127,1
307129,0
307131,0
307136,1
307144,1
307148,1
307163,0
307164,0
307170,0
307184,1
307185,1
307187,1
307191,1
307199,0
307201,1
307206,1
307210,1
307212,0
307222,1
307225,1
307233,1
307248,1
307252,1
307257,1
307260,1
307264,1
307268,1
307270,1
307274,1
307280,1
307286,1
307289,1
307302,1
307308,1
307316,1
307318,0
307319,0
307332,0
307333,1
307347,1
307356,1
307373,1
307414,1
307448,1
307463,1
307471,1
307474,1
307476,1
307499,1
307501,1
307506,1
307517,1
307522,1
307532,1
307538,1
307539,1
307541,0
307551,1
307554,1
307555,1
307557,1
307566,1
307574,1
307587,1
307596,1
307606,1
307608,1
307614,0
307620,1
307621,1
307627,1
307630,1
307633,1
307642,1
307649,0
307651,1
307661,1
307662,1
307687,1
307693,1
307694,1
307698,1
307706,0
307710,1
307714,1
307717,1
307718,1
307726,1
307729,1
307732,1
307735,1
307743,1
307757,1
307772,1
307776,1
307801,1
307804,1
307806,1
307807,1
307808,1
307814,1
307817,1
307832,1
307836,1
307846,1
307850,1
307862,1
307866,1
307872,1
307874,1
307875,1
307877,1
307881,1
307883,1
307887,0
307893,1
307894,0
307908,1
307912,0
307919,0
307921,1
307924,1
307926,0
307927,1
307933,1
307934,1
307939,1
307942,0
307948,1
307954,1
307960,1
307964,1
307968,1
307980,1
307995,0
308005,0
308010,1
308011,1
308018,0
308026,1
308040,1
308041,0
308046,1
308068,1
308076,0
308079,1
308083,1
308084,1
308088,1
308097,1
308098,0
308099,1
308109,1
308114,1
308115,1
308116,1
308119,1
308137,0
308144,0
308150,0
308152,0
308161,1
308163,1
308164,1
308173,1
308188,1
308193,1
308197,1
308208,1
308233,1
308242,1
308247,1
308260,1
308264,1
308266,1
308270,1
308276,1
308279,1
308290,1
308295,1
308299,1
308310,1
308311,1
308318,0
308333,1
308344,1
308347,0
308354,1
308358,1
308375,1
308377,1
308381,1
308382,1
309207,0
309208,1
309210,1
309211,1
309212,0
309218,1
309219,1
309221,1
309227,1
309229,0
309231,1
309233,1
309238,1
309243,0
309245,1
309258,1
309267,1
309269,1
309271,1
309280,1
309301,1
309312,1
309313,0
309329,1
309336,1
309337,1
309340,1
309343,1
309345,1
309346,1
309352,1
309367,1
309374,1
309378,1
309387,1
309388,1
309389,0
309393,1
309395,1
309405,0
309409,1
309410,1
309412,1
309415,1
309430,1
309431,0
309441,0
309442,1
309446,1
309452,1
309462,1
309463,1
309466,0
309480,1
309482,1
309486,1
309489,0
309499,1
309513,0
309515,1
309517,1
309519,0
309520,0
309528,1
309535,1
309542,1
309543,1
309546,1
309548,1
309556,1
309559,1
309565,1
309569,1
309576,1
309582,1
309586,1
309591,1
309595,1
309601,1
309606,0
309610,0
309616,1
309620,1
309622,1
309623,1
309626,1
309627,1
309633,1
309645,1
309648,1
309671,1
309672,1
309683,1
309696,1
309697,1
309700,1
309702,1
309703,1
309708,1
309710,1
309711,1
309712,1
309717,1
309720,1
309721,1
309722,1
309723,1
309736,1
309740,1
309742,1
309753,1
309766,1
309768,1
309771,1
309772,1
309774,1
309775,1
309777,1
309778,1
309786,1
309791,0
309792,1
309793,1
309796,1
309798,1
309813,1
309816,1
309817,1
309819,1
309820,1
309827,1
309838,1
309842,1
309859,1
309866,0
309870,1
309871,1
309888,1
309891,1
309898,1
309901,1
309908,1
309910,1
309912,0
309913,1
309914,1
309930,1
309942,1
309946,1
309976,1
309982,1
309983,1
309984,0
309990,0
309992,1
309995,1
310002,1
310003,1
310009,1
310013,1
310047,0
310055,1
310056,1
310059,1
310060,1
310067,1
310070,1
310079,1
310083,1
310084,1
310091,1
310094,1
310096,1
310107,1
310112,1
310114,1
310123,1
310140,1
310146,1
310149,1
310161,0
310168,1
310170,0
310181,0
